app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\routes\backtest_multi_product.py:536:            for product_value in row.get("product_values") or []:
app\routes\backtest_multi_product.py:538:                    product_value.get("index_value") or "-",
app\routes\backtest_multi_product.py:539:                    product_value.get("result_value") or "-",
app\routes\backtest_multi_product.py:540:                    product_value.get("weighted_result_value") or "-",
app\routes\backtest_multi_product.py:543:                row.get("weighted_index_value") or "-",
app\routes\backtest_multi_product.py:544:                row.get("weighted_result_value") or "-",
app\routes\backtest_multi_product.py:590:    raw_ratios = request.args.get("ratios")
app\routes\backtest_multi_product.py:605:    workbook.save(buffer)
app\routes\backtest_multi_product.py:607:    task_name = (payload.get("task") or {}).get("name") or task_id
app\routes\backtest_multi_product.py:622:    task_ids, error_response = _validate_batch_global_preview_task_ids(data.get("task_ids"))
app\routes\backtest_multi_product.py:651:            workbook.save(workbook_buffer)
app\routes\auth_api.py:39:        roles = Role.query.filter(Role.id.in_(role_ids)).all()
app\routes\auth_api.py:50:    username = data.get('username', '').strip()
app\routes\auth_api.py:51:    password = data.get('password', '')
app\routes\auth_api.py:63:    user_id = remote_record.get('userid', remote_record.get('id'))
app\routes\auth_api.py:81:    token = data.get('refresh_token', '')
app\routes\auth_api.py:84:        if payload.get('type') != 'refresh':
app\routes\auth_api.py:91:    user_id = payload.get('user_id', payload.get('userid'))
app\routes\auth_api.py:129:    old_pwd = data.get('old_password', '')
app\routes\auth_api.py:130:    new_pwd = data.get('new_password', '')
app\routes\auth_api.py:152:    users = User.query.all()
app\routes\auth_api.py:162:    username = data.get('username', '').strip()
app\routes\auth_api.py:163:    password = data.get('password', '')
app\routes\auth_api.py:164:    mobile = (data.get('mobile') or '').strip() or None
app\routes\auth_api.py:165:    role_ids = data.get('role_ids', [])
app\routes\auth_api.py:169:    if User.query.filter_by(username=username).first():
app\routes\auth_api.py:176:        is_active=data.get('is_active', True),
app\routes\auth_api.py:177:        is_alert_oncall=bool(data.get('is_alert_oncall', False)) and _can_alert_oncall(role_ids=role_ids),
app\routes\auth_api.py:180:        user.roles = Role.query.filter(Role.id.in_(role_ids)).all()
app\routes\auth_api.py:191:    user = User.query.get(user_id)
app\routes\auth_api.py:197:        user.mobile = (data.get('mobile') or '').strip() or None
app\routes\auth_api.py:203:        user.roles = Role.query.filter(Role.id.in_(data['role_ids'])).all()
app\routes\auth_api.py:205:        user.is_alert_oncall = bool(data.get('is_alert_oncall', user.is_alert_oncall)) and _can_alert_oncall(user=user)
app\routes\auth_api.py:215:    user = User.query.get(user_id)
app\routes\auth_api.py:218:    Task.query.filter_by(created_by_user_id=user.id).update(
app\routes\auth_api.py:222:    db.session.execute(user_roles.delete().where(user_roles.c.user_id == user.id))
app\routes\auth_api.py:223:    db.session.delete(user)
app\routes\auth_api.py:235:    roles = Role.query.all()
app\routes\auth_api.py:245:    name = data.get('name', '').strip()
app\routes\auth_api.py:246:    code = data.get('code', '').strip()
app\routes\auth_api.py:249:    if Role.query.filter_by(code=code).first():
app\routes\auth_api.py:252:    role = Role(name=name, code=code, description=data.get('description', ''))
app\routes\auth_api.py:253:    perm_ids = data.get('permission_ids', [])
app\routes\auth_api.py:255:        role.permissions = Permission.query.filter(Permission.id.in_(perm_ids)).all()
app\routes\auth_api.py:266:    role = Role.query.get(role_id)
app\routes\auth_api.py:276:        role.permissions = Permission.query.filter(Permission.id.in_(data['permission_ids'])).all()
app\routes\auth_api.py:286:    role = Role.query.get(role_id)
app\routes\auth_api.py:291:    db.session.execute(user_roles.delete().where(user_roles.c.role_id == role.id))
app\routes\auth_api.py:292:    db.session.execute(role_permissions.delete().where(role_permissions.c.role_id == role.id))
app\routes\auth_api.py:293:    db.session.delete(role)
app\routes\auth_api.py:305:    sync_navigation_permissions(NavigationMenuItem.query.all())
app\routes\auth_api.py:307:    perms = Permission.query.order_by(Permission.group, Permission.code).all()
app\routes\auth_pages.py:10:    return render_template("login.html", next_url=request.args.get("next", ""))
app\routes\global_preview.py:44:    task = _task_repository.get(task_id)
app\routes\global_preview.py:50:        missing_permissions = "、".join(decision.get("missing_permissions") or []) or "未知"
app\routes\global_preview.py:114:    result_ids = (request.get_json(silent=True) or {}).get("result_ids") or []
app\routes\global_preview.py:175:                            workbook.save(xlsx_file)
app\routes\global_preview.py:179:                            (stock_payload.get("summary") or {}).get("total_results", 0),
app\routes\global_preview.py:197:            chunk = output_queue.get()
app\routes\global_preview.py:220:    task_name = _safe_filename(request.args.get("export_name"), _safe_filename(task.name, task_id))
app\routes\global_preview.py:227:        workbook.save(buffer)
app\routes\config_api.py:67:            config.get("key"): config.get("value")
app\routes\config_api.py:68:            for config in _system_config_repository().list_all()
app\routes\config_api.py:69:            if config.get("key")
app\routes\config_api.py:96:        configs = _system_config_repository().list_all()
app\routes\config_api.py:123:            cfg["value"] = data.get('value')
app\routes\config_api.py:125:            cfg["description"] = data.get('description')
app\routes\config_api.py:126:        cfg = repository.save(cfg)
app\routes\config_api.py:182:    key = str(data.get("key") or "").strip()
app\routes\config_api.py:183:    label = str(data.get("label") or "").strip()
app\routes\config_api.py:184:    path = _normalize_blank(data.get("path"))
app\routes\config_api.py:185:    permission = _normalize_blank(data.get("permission"))
app\routes\config_api.py:186:    parent_key = _normalize_blank(data.get("parent_key"))
app\routes\config_api.py:195:    duplicate = NavigationMenuItem.query.filter_by(key=key).first()
app\routes\config_api.py:200:        parent = NavigationMenuItem.query.filter_by(key=parent_key).first()
app\routes\config_api.py:206:    is_visible = _coerce_bool(data.get("is_visible"), default=False)
app\routes\config_api.py:216:        "sort_order": _coerce_sort_order(data.get("sort_order")),
app\routes\config_api.py:264:        item = db.session.get(NavigationMenuItem, item_id)
app\routes\config_api.py:295:        item = db.session.get(NavigationMenuItem, item_id)
app\routes\config_api.py:299:        child_count = NavigationMenuItem.query.filter_by(parent_key=item.key).count()
app\routes\config_api.py:303:        db.session.delete(item)
app\routes\config_api.py:321:        limit = request.args.get('limit', 100, type=int)
app\routes\config_api.py:322:        level_filter = request.args.get('level', '')
app\routes\config_api.py:323:        search = request.args.get('search', '')
app\routes\config_api.py:324:        date_filter = request.args.get('date', '')
app\routes\config_api.py:325:        task_id_filter = request.args.get('task_id', '')
app\routes\config_api.py:398:        since = request.args.get('since', '')
app\routes\config_api.py:399:        limit = request.args.get('limit', 50, type=int)
app\routes\backtest_training.py:58:    task_result = _task_result_repository.get(result_id)
app\routes\backtest_training.py:61:        task = _task_repository.get(task_result.task_id)
app\routes\backtest_training.py:89:    excel_file = request.files.get("file")
app\routes\backtest_training.py:120:    keyword = (request.args.get("q") or "").strip()
app\routes\backtest_training.py:121:    page_size = request.args.get("page_size", default=10, type=int) or 10
app\routes\backtest_training.py:132:    if isinstance(raw_results, dict) and raw_results.get("error"):
app\routes\backtest_training.py:135:            "message": raw_results.get("error") or "股票搜索失败",
app\routes\backtest_training.py:140:        if item.get("status") not in (10, "10", None):
app\routes\backtest_training.py:142:        code = _strip_html_tags(item.get("code"))
app\routes\backtest_training.py:143:        short_name = _strip_html_tags(item.get("shortName"))
app\routes\backtest_training.py:144:        security_type_name = _strip_html_tags(item.get("securityTypeName"))
app\routes\backtest_training.py:145:        market = item.get("market")
app\routes\backtest_training.py:149:            "source": item.get("source"),
app\routes\backtest_training.py:154:            "is_exact_match": bool(item.get("isExactMatch")),
app\routes\backtest_training.py:156:            "status": item.get("status"),
app\routes\backtest_training.py:157:            "inner_code": item.get("innerCode"),
app\routes\backtest_training.py:158:            "pinyin": item.get("pinyin"),
app\routes\backtest_training.py:159:            "security_type": item.get("securityType"),
app\routes\backtest_training.py:160:            "small_type": item.get("smallType"),
app\routes\backtest_training.py:161:            "flag": item.get("flag"),
app\routes\backtest_training.py:162:            "ext_small_type": item.get("extSmallType"),
app\routes\backtest_training.py:163:            "quote_id": item.get("quoteId"),
app\routes\backtest_training.py:164:            "market_type": item.get("marketType"),
app\routes\backtest_training.py:165:            "unified_code": item.get("unifiedCode"),
app\routes\backtest_training.py:166:            "jys": item.get("jys"),
app\routes\backtest_training.py:167:            "classify": item.get("classify"),
app\routes\backtest_training.py:172:            "stock_code": item.get("code"),
app\routes\backtest_training.py:173:            "stock_name": item.get("name"),
app\routes\backtest_training.py:174:            "market_type": item.get("market_type") or item.get("market"),
app\routes\backtest_training.py:175:            "exchange_market": item.get("market"),
app\routes\backtest_training.py:176:            "security_type_name": item.get("security_type_name"),
app\routes\backtest_training.py:177:            "source": item.get("source"),
app\routes\backtest_training.py:201:    page = request.args.get("page", default=1, type=int) or 1
app\routes\backtest_training.py:202:    per_page = request.args.get("per_page", default=10, type=int) or 10
app\routes\backtest_training.py:207:        TaskResult.query
app\routes\backtest_training.py:219:        .filter_by(task_id=task_id)
app\routes\backtest_training.py:334:    task_config = task.to_dict().get("config") or {}
app\routes\backtest_training.py:403:    workbook.save(buffer)
app\routes\backtest_training.py:406:    task_name = (payload.get("task") or {}).get("name") or task_id
app\routes\backtest_training.py:424:    task_ids, error_response = _validate_batch_global_preview_task_ids(data.get("task_ids"))
app\routes\backtest_training.py:453:            workbook.save(workbook_buffer)
app\routes\database_api.py:29:        if result.get('success'):
app\routes\database_api.py:31:        return jsonify({"status": "error", "message": result.get('message', result.get('error'))}), 400
app\routes\stock_api.py:23:    keyword = (request.args.get("q") or "").strip()
app\routes\stock_api.py:24:    page_size = request.args.get("page_size", default=10, type=int) or 10
app\routes\stock_api.py:38:    if isinstance(raw_results, dict) and raw_results.get("error"):
app\routes\stock_api.py:41:            "message": raw_results.get("error") or "股票搜索失败",
app\routes\stock_api.py:46:        if item.get("status") not in (10, "10", None):
app\routes\stock_api.py:48:        code = _strip_html_tags(item.get("code"))
app\routes\stock_api.py:49:        short_name = _strip_html_tags(item.get("shortName"))
app\routes\stock_api.py:50:        security_type_name = _strip_html_tags(item.get("securityTypeName"))
app\routes\stock_api.py:51:        market = item.get("market")
app\routes\stock_api.py:55:            "source": item.get("source"),
app\routes\stock_api.py:60:            "is_exact_match": bool(item.get("isExactMatch")),
app\routes\stock_api.py:64:            "status": item.get("status"),
app\routes\stock_api.py:65:            "inner_code": item.get("innerCode"),
app\routes\stock_api.py:66:            "pinyin": item.get("pinyin"),
app\routes\stock_api.py:67:            "security_type": item.get("securityType"),
app\routes\stock_api.py:68:            "small_type": item.get("smallType"),
app\routes\stock_api.py:69:            "flag": item.get("flag"),
app\routes\stock_api.py:70:            "ext_small_type": item.get("extSmallType"),
app\routes\stock_api.py:71:            "quote_id": item.get("quoteId"),
app\routes\stock_api.py:72:            "market_type": item.get("marketType"),
app\routes\stock_api.py:73:            "unified_code": item.get("unifiedCode"),
app\routes\stock_api.py:74:            "jys": item.get("jys"),
app\routes\stock_api.py:75:            "classify": item.get("classify"),
app\routes\stock_api.py:80:            "stock_code": item.get("code"),
app\routes\stock_api.py:81:            "stock_name": item.get("name"),
app\routes\stock_api.py:82:            "market_type": item.get("marketType") or item.get("market"),
app\routes\stock_api.py:83:            "exchange_market": item.get("market"),
app\routes\stock_api.py:84:            "security_type_name": item.get("security_type_name") or item.get("securityTypeName"),
app\routes\stock_api.py:85:            "source": item.get("source"),
app\repositories\template_repository.py:14:    group_name = "param_task_templates"
app\repositories\template_repository.py:19:        if isinstance(result.get("config"), (dict, list)):
app\repositories\template_repository.py:26:        config = result.get("config")
app\routes\google_sheet_api.py:32:        cached = _worksheets_cache.get(cache_key)
app\routes\google_sheet_api.py:39:                    "title": cached_data.get("title", ""),
app\routes\google_sheet_api.py:40:                    "worksheets": cached_data.get("worksheets", []),
app\routes\google_sheet_api.py:54:            "title": data.get("title", ""),
app\routes\google_sheet_api.py:55:            "worksheets": data.get("worksheets", []),
app\routes\google_sheet_api.py:73:        spreadsheet_id = data.get('spreadsheet_id')
app\routes\google_sheet_api.py:75:        proxy_url = data.get('proxy_url')
app\routes\google_sheet_api.py:98:            include_inactive = request.args.get('include_inactive', '0') in ('1', 'true', 'True')
app\routes\google_sheet_api.py:99:            only_available = request.args.get('only_available', '0') in ('1', 'true', 'True')
app\routes\google_sheet_api.py:100:            task_id = request.args.get('task_id', '', type=str) or None
app\routes\google_sheet_api.py:101:            table_type = GoogleSheetTableType.normalize(request.args.get('table_type'))
app\routes\google_sheet_api.py:114:            spreadsheet_id=data.get('spreadsheet_id', ''),
app\routes\google_sheet_api.py:115:            name=data.get('name'),
app\routes\google_sheet_api.py:116:            table_type=data.get('table_type'),
app\routes\google_sheet_api.py:117:            remark=data.get('remark'),
app\routes\google_sheet_api.py:118:            is_active=data.get('is_active', True),
app\routes\google_sheet_api.py:151:                    payload[key] = data.get(key)
app\routes\google_sheet_api.py:153:                payload['is_active'] = data.get('is_active')
app\routes\google_sheet_api.py:172:        task_type = request.args.get('task_type')
app\routes\google_sheet_api.py:196:            include_context = request.args.get('include_context', '0') in ('1', 'true', 'True')
app\routes\google_sheet_api.py:206:                payload[key] = data.get(key)
app\routes\google_sheet_api.py:208:            payload['max_usage_count'] = data.get('max_usage_count')
app\routes\google_sheet_api.py:230:        token_file = (data.get('token_file') or '').strip()
app\routes\google_sheet_api.py:231:        token_context = data.get('token_context')
app\routes\google_sheet_api.py:232:        name = (data.get('name') or '').strip() or None
app\routes\google_sheet_api.py:233:        task_type = data.get('task_type')
app\routes\google_sheet_api.py:234:        max_usage_count = data.get('max_usage_count')
app\routes\google_sheet_api.py:266:        token = _google_sheet_token_repository().get(token_id)
app\routes\google_sheet_api.py:270:        _google_sheet_token_repository().delete(token_id)
app\routes\xpl.py:58:        input_data = data.get('data', '')
app\routes\xpl.py:59:        time_format = data.get('time_format', 'auto')
app\routes\xpl.py:91:        filename = data.get('filename')
app\routes\xpl.py:140:        spreadsheet_id = data.get('spreadsheet_id', '')
app\routes\xpl.py:141:        google_sheet_url = data.get('google_sheet_url', '')
app\routes\xpl.py:142:        google_sheet_name = data.get('google_sheet_name', 'auto')
app\routes\template_api.py:28:    action_label = TASK_ACTION_LABELS.get(action, action)
app\routes\template_api.py:29:    normalized_type = decision.get("task_type") or str(task_type or "unknown")
app\routes\template_api.py:30:    missing_permissions = decision.get("missing_permissions") or []
app\routes\template_api.py:41:        "required_permissions": decision.get("required_permissions") or [],
app\routes\template_api.py:51:        task_type = request.args.get('task_type')
app\routes\template_api.py:53:        templates = _template_repository().list_page(
app\routes\template_api.py:63:                    cfg = t.get("config")
app\routes\template_api.py:66:                if isinstance(cfg, dict) and cfg.get('task_type') == task_type:
app\routes\template_api.py:104:        template = _template_repository().save({
app\routes\template_api.py:106:            "description": data.get('description', ''),
app\routes\template_api.py:125:        template = _template_repository().get(template_id)
app\routes\template_api.py:140:        template = _template_repository().get(template_id)
app\routes\template_api.py:149:        template = _template_repository().save({
app\routes\template_api.py:152:            "description": data.get('description', template.get("description", "")),
app\routes\template_api.py:167:        template = _template_repository().get(template_id)
app\routes\template_api.py:171:        _template_repository().delete(template_id)
app\routes\template_api.py:184:        page = max(request.args.get('page', 1, type=int) or 1, 1)
app\routes\template_api.py:185:        per_page = min(request.args.get('per_page', 20, type=int) or 20, 100)
app\routes\template_api.py:186:        task_id = request.args.get('task_id', None)
app\routes\template_api.py:189:        query = TaskResult.query.join(Task, Task.id == TaskResult.task_id).options(
app\routes\template_api.py:201:                Task.query
app\routes\template_api.py:203:                .filter(Task.id == task_id)
app\routes\template_api.py:218:            query = query.filter(TaskResult.task_id == task_id)
app\routes\template_api.py:220:            distinct_types = [item[0] for item in db.session.query(Task.task_type).distinct().all()]
app\routes\template_api.py:229:            query = query.filter(Task.task_type.in_(allowed_types))
app\routes\template_api.py:263:            db.session.query(TaskResult, Task.task_type)
app\routes\template_api.py:265:            .filter(TaskResult.id == result_id)
app\routes\template_api.py:288:            db.session.query(TaskResult, Task.task_type)
app\routes\template_api.py:290:            .filter(TaskResult.id == result_id)
app\routes\template_api.py:301:        db.session.delete(result)
app\routes\google_sheet.py:31:        task_id = request.args.get(param_name)
app\routes\google_sheet.py:35:        task = _task_repository.get(task_id)
app\routes\google_sheet.py:51:    version = request.args.get('version')
app\routes\google_sheet.py:58:    version = request.args.get('version') or _resolve_task_version('restart_task_id')
app\routes\google_sheet.py:78:    version = request.args.get('version') or _resolve_task_version('task_id')
app\repositories\task_result_summary_index_repository.py:16:    group_name = "param_task_result_summary_index"
app\repositories\task_result_summary_index_repository.py:22:            if isinstance(result.get(field), (dict, list)):
app\repositories\task_result_summary_index_repository.py:25:            if isinstance(result.get(field), (date, datetime)):
app\repositories\task_result_summary_index_repository.py:33:            if isinstance(result.get(field), str):
app\routes\scheduler_api.py:26:        tasks = _scheduled_task_repository().list_all()
app\routes\scheduler_api.py:28:        active_tasks = sum(1 for task in tasks if task.get("is_active"))
app\routes\scheduler_api.py:56:        page = request.args.get('page', 1, type=int)
app\routes\scheduler_api.py:57:        per_page = request.args.get('per_page', 50, type=int)
app\routes\scheduler_api.py:60:        result = _scheduled_task_repository().list_page(
app\routes\scheduler_api.py:98:            if not data.get(field):
app\routes\scheduler_api.py:114:        task_params = data.get('task_params', '{}')
app\routes\scheduler_api.py:124:        task = _scheduled_task_repository().save({
app\routes\scheduler_api.py:126:            'description': data.get('description', ''),
app\routes\scheduler_api.py:131:            'is_active': data.get('is_active', True),
app\routes\scheduler_api.py:135:        if task.get('is_active') and scheduler_service.is_running:
app\routes\scheduler_api.py:138:        logger.info("创建定时任务成功: %s", task.get('name'))
app\routes\scheduler_api.py:160:        task = repository.get(task_id)
app\routes\scheduler_api.py:191:        task = repository.save(updated)
app\routes\scheduler_api.py:196:            if task.get('is_active'):
app\routes\scheduler_api.py:199:        logger.info("更新定时任务成功: %s", task.get('name'))
app\routes\scheduler_api.py:221:        task = repository.get(task_id)
app\routes\scheduler_api.py:224:        task_name = task.get('name')
app\routes\scheduler_api.py:230:        repository.delete(task_id)
app\routes\scheduler_api.py:253:        task = repository.get(task_id)
app\routes\scheduler_api.py:258:        is_active = data.get('is_active', not task.get('is_active'))
app\routes\scheduler_api.py:259:        task = repository.save({
app\routes\scheduler_api.py:268:            if task.get('is_active'):
app\routes\scheduler_api.py:272:        logger.info("%s定时任务: %s", status_text, task.get('name'))
app\routes\scheduler_api.py:293:        task = _scheduled_task_repository().get(task_id)
app\routes\scheduler_api.py:319:        logger.info("立即执行定时任务: %s", task.get('name'))
app\routes\scheduler_api.py:341:        task = _scheduled_task_repository().get(task_id)
app\routes\scheduler_api.py:357:                'id': task.get('id'),
app\routes\scheduler_api.py:358:                'name': task.get('name'),
app\routes\scheduler_api.py:359:                'is_active': task.get('is_active'),
app\routes\scheduler_api.py:360:                'last_run_time': task.get('last_run_time'),
app\routes\scheduler_api.py:361:                'next_run_time': task.get('next_run_time'),
app\routes\scheduler_api.py:362:                'run_count': task.get('run_count'),
app\repositories\task_result_return_repository.py:15:    group_name = "param_task_results_return"
app\repositories\task_result_return_repository.py:20:        if isinstance(result.get("returns_json"), (dict, list)):
app\repositories\task_result_return_repository.py:27:        if isinstance(result.get("returns_json"), str):
app\routes\task_api.py:48:    action_label = TASK_ACTION_LABELS.get(action, action)
app\routes\task_api.py:49:    normalized_type = decision.get("task_type") or str(task_type or "全部")
app\routes\task_api.py:50:    missing_permissions = decision.get("missing_permissions") or []
